Nome Empresa,Website,Address,Rating,Reviews,Phone,Types,Summary,Source,Search_Query,City_Scope,Keyword_Scope,Email
S.I.N. Implant System LTDA,,"R. Sd. Ocimar Guimarães da Silva, 440 - Vila Rio Branco, São Paulo - SP, 03348-060, Brazil",4.6,12.0,,"point_of_interest, establishment",,Google Places Advanced,"Fabricante de Implantes Dentários in São Paulo, SP","São Paulo, SP",Fabricante de Implantes Dentários,
Brasterapica Indústria Farmacêutica Ltda,,"R. Bela Cintra, 299 - an 7+CJ7172 - Consolação, São Paulo - SP, 01415-000, Brazil",5.0,2.0,,"point_of_interest, health, establishment",,Google Places Advanced,"Indústria Farmacêutica in São Paulo, SP","São Paulo, SP",Indústria Farmacêutica,
Novartis Biosciences S.A.,http://www.novartis.com.br/,"Av. Professor Vicente Ráo, 90 - Cidade Monções, São Paulo - SP, 04706-900, Brazil",4.1,37.0,,"point_of_interest, health, establishment",,Google Places Advanced,"Indústria Farmacêutica in São Paulo, SP","São Paulo, SP",Indústria Farmacêutica,
Bunker Indústria Farmacêutica,,"R. Aníbal dos Anjos Carvalho, 212 - Vila Santa Maria, São Paulo - SP, 04810-050, Brazil",1.8,5.0,,"pharmacy, store, point_of_interest, health, establishment",,Google Places Advanced,"Indústria Farmacêutica in São Paulo, SP","São Paulo, SP",Indústria Farmacêutica,
Expressa Distribuidora de Medicamentos - Centro de Distribuição SP,,"Av. das Nações Unidas, 21476 - Jurubatuba, São Paulo - SP, 05069-010, Brazil",,,,"wholesaler, health, point_of_interest, establishment",,Google Places Advanced,"Distribuidora de Medicamentos e Correlatos in São Paulo, SP","São Paulo, SP",Distribuidora de Medicamentos e Correlatos,
Techmicro Consultoria TI,http://www.techmicroti.com.br/,"R. Dona Cesária Fagundes, 160 - Vila da Saúde, São Paulo - SP, 04054-030, Brazil",5.0,1.0,,"corporate_office, point_of_interest, establishment",,Google Places Advanced,"Empresa de Tecnologia em Saúde in São Paulo, SP","São Paulo, SP",Empresa de Tecnologia em Saúde,
Open Health Technologies,http://openhealthtechnologies.com/,"Av. Brig. Faria Lima, n° 1.811 - Conjunto 1.119 - Jardim Paulistano, São Paulo - SP, 01452-001, Brazil",5.0,1.0,,"point_of_interest, establishment",,Google Places Advanced,"Healthtech in São Paulo, SP","São Paulo, SP",Healthtech,
Tech Health Consultoria,https://techhealth.alumy.com/,"R. Belchior de Azevedo - Vila Leopoldina, São Paulo - SP, 05089-030, Brazil",,,,"consultant, point_of_interest, health, establishment",,Google Places Advanced,"Healthtech in São Paulo, SP","São Paulo, SP",Healthtech,
PTech Innovative Healthcare Tech Solutions,http://ptech.digital/,"R. Barata Ribeiro, 237 - CJ144 - Bela Vista, São Paulo - SP, 01308-000, Brazil",,,,"point_of_interest, establishment",,Google Places Advanced,"Healthtech in São Paulo, SP","São Paulo, SP",Healthtech,
Spine Rio,http://spinerio.com.br/,"R. Dr. Celestino, 122 - Sala 905 - Centro, Niterói - RJ, 24020-091, Brazil",5.0,2.0,,"health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Próteses in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Fabricante de Próteses,
Camas Hospitalares Staib,,"R. Ana Neri, 612 - Sampaio, Rio de Janeiro - RJ, 20960-003, Brazil",4.0,4.0,,"health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Móveis Hospitalares in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Fabricante de Móveis Hospitalares,
Santa Cruz Distribuidora De Medicamentos,,"Av Litorânea, 2250 - Parque Beira Mar, Duque de Caxias - RJ, 25085-220, Brazil",3.9,128.0,,"point_of_interest, establishment",,Google Places Advanced,"Distribuidora de Medicamentos e Correlatos in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Distribuidora de Medicamentos e Correlatos,
MMC Soluções em Logística,https://www.mmclog.com.br/,"AV OL 1A - C, 75 - ARMZ C 5 BLOCO - Parque Duque, Duque de Caxias - RJ, 25085-380, Brazil",5.0,17.0,,"store, point_of_interest, establishment",,Google Places Advanced,"Logística Hospitalar in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Logística Hospitalar,
Protético bom®,,"R. Matisia, 113 - frente - Parque Anchieta, Rio de Janeiro - RJ, 21620-470, Brazil",5.0,174.0,,"health, point_of_interest, establishment",,Google Places Advanced,"Laboratório de Prótese Dentária Digital in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Laboratório de Prótese Dentária Digital,
Empresa Pública de Saude do Rio de Janeiro S/A - RioSaúde,https://riosaude.prefeitura.rio/,"Rua Dona Mariana, 48 - Botafogo, Rio de Janeiro - RJ, 22270-001, Brazil",4.2,108.0,,"corporate_office, point_of_interest, establishment",,Google Places Advanced,"Empresa de Tecnologia em Saúde in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Empresa de Tecnologia em Saúde,
Blue Ocean Technology,http://blueoceantech.com.br/,"Av. Barão de Tefé, 27 - sala 1201 - Saúde, Rio de Janeiro - RJ, 20220-460, Brazil",5.0,1.0,,"point_of_interest, establishment",,Google Places Advanced,"Empresa de Tecnologia em Saúde in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Empresa de Tecnologia em Saúde,
Empresa de Tecnologia e Informações da Previdência Social,,"Av. Teixeira de Castro, 250 - Bonsucesso, Rio de Janeiro - RJ, 21040-010, Brazil",3.0,10.0,,"point_of_interest, establishment",,Google Places Advanced,"Empresa de Tecnologia em Saúde in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Empresa de Tecnologia em Saúde,
Árvore,http://www.arvore.com.br/,"R. Aníbal Falcão, 3 - Saúde, Rio de Janeiro - RJ, 20081-262, Brazil",4.6,42.0,,"point_of_interest, establishment",,Google Places Advanced,"Empresa de Tecnologia em Saúde in Rio de Janeiro, RJ","Rio de Janeiro, RJ",Empresa de Tecnologia em Saúde,
Cirúrgica Solução Produtos Médicos Hospitalares,http://www.cirurgicasolucao.com.br/,"R. Itamaracá, 556 - 2º Andar - Concórdia, Belo Horizonte - MG, 31110-580, Brazil",4.6,24.0,,"store, health, point_of_interest, establishment",,Google Places Advanced,"Fabricante de Equipamentos Médicos in Belo Horizonte, MG","Belo Horizonte, MG",Fabricante de Equipamentos Médicos,
Empresa de Tecnologia e Informações da Previdência Social - Belo Horizonte,,"Av. José Cândido da Silveira, 1200 - Cidade Nova, Belo Horizonte - MG, 31035-536, Brazil",1.6,49.0,,"point_of_interest, establishment",,Google Places Advanced,"Empresa de Tecnologia em Saúde in Belo Horizonte, MG","Belo Horizonte, MG",Empresa de Tecnologia em Saúde,
LeoriDental - Produtos Odontológicos,http://www.leoridental.com.br/,"Tv. da Lapa, 96 - 14 Andar - Centro, Curitiba - PR, 80010-190, Brazil",5.0,7.0,,"health, point_of_interest, store, establishment",,Google Places Advanced,"Fabricante de Produtos Odontológicos in Curitiba, PR","Curitiba, PR",Fabricante de Produtos Odontológicos,
Moby Work indústria e comércio de móveis,http://mobywork.com.br/,"Rua Engenheiro Sady Souza, 550 - Cidade Industrial de Curitiba, Curitiba - PR, 81290-020, Brazil",5.0,1.0,,"point_of_interest, establishment",,Google Places Advanced,"Fabricante de Próteses in Curitiba, PR","Curitiba, PR",Fabricante de Próteses,
Grupo Medical,https://medicalprodutos.com.br/,"Cidade Industrial de Curitiba, Curitiba - State of Paraná, 81020-490, Brazil",,,,"wholesaler, health, point_of_interest, establishment",,Google Places Advanced,"Logística Hospitalar in Curitiba, PR","Curitiba, PR",Logística Hospitalar,
Rx Tecnologia e Saúde,http://www.clinicarx.com.br/,"Av. Mal. Humberto de Alencar Castelo Branco, 131 - Jardim Social, Curitiba - PR, 82530-205, Brazil",4.5,2.0,,"corporate_office, point_of_interest, establishment",,Google Places Advanced,"Empresa de Tecnologia em Saúde in Curitiba, PR","Curitiba, PR",Empresa de Tecnologia em Saúde,
