company,parent_company,fortune_500,years_in_business,certifications,export_countries,has_rd,employees,specialized_products,v1_score,v2_score,renner_score,segment
BIO ENGENHARIA E INDÚSTRIA DE IMPLANTES ORTOPÉDICOS LTDA,,False,0,[],0,False,0,False,8.5,8.5,10.0,Implantes Ortopédicos
BIOADVANCE INDÚSTRIA E COMÉRCIO DE PRODUTOS ORTPÉDICOS LTDA,,False,0,[],0,False,0,False,8.0,8.0,10.0,Implantes Ortopédicos
BIOMET 3I DO BRASIL COMÉRCIO DE AP. MÉDICOS LTDA,Zimmer Biomet,True,0,['FDA'],0,False,0,False,9.5,10.0,10.0,Implantes Odontológicos
ENGIMPLAN ENGENHARIA DE IMPLANTE INDÚSTRIA E COMÉRCIO LTDA,,False,0,[],0,False,0,False,8.5,8.5,10.0,Implantes Ortopédicos
GM DOS REIS INDÚSTRIA E COMÉRCIO LTDA,,False,0,['FDA'],0,True,0,False,8.5,10.0,10.0,Implantes Ortopédicos
NeoOrtho,,False,0,[],0,False,0,False,8.0,8.0,10.0,Implantes Ortopédicos
Ortobio,,False,0,[],0,False,0,False,8.0,8.0,10.0,Implantes Ortopédicos
Ortosíntese,,False,0,[],0,False,0,False,9.0,9.0,10.0,Implantes Ortopédicos
Neodent (Straumann),Straumann Group,False,0,[],0,False,0,False,9.0,10.0,10.0,Implantes Odontológicos
FGM Dental Products,,False,0,['FDA'],1,True,0,False,9.5,10.0,10.0,Implantes Odontológicos
Neodent Straumann,Straumann Group,False,0,[],0,False,0,False,9.5,10.0,10.0,Implantes Odontológicos
Biomecanica,,False,0,"['FDA', 'ISO']",1,False,0,False,9.0,10.0,10.0,Implantes Ortopédicos
NEOORTHO Produtos Ortopédicos,,False,0,['FDA'],0,True,0,False,9.5,10.0,10.0,Implantes Ortopédicos
ALLIED TITANIUM LTDA - DENTFIX,,False,0,[],0,False,0,False,8.5,8.5,9.0,Implantes Odontológicos
CAPELLI & FABRIS INDUSTRIA E COMERCIO DE PRODUTOS MÉDICOS ODONTOLÓGICOS LTDA - HELSE ULTRASONIC,,False,0,[],0,True,0,False,8.0,9.5,9.0,Implantes Odontológicos
CLOROVALE DIAMANTES INDÚSTRIA E COMÉRCIO LTDA,,False,0,[],0,True,0,False,8.0,9.5,9.0,Implantes Odontológicos
EMFILS INDÚSTRIA E COMÉRCIO PRODUTOS ODONTOLÓGICOS LTDA EPP,,False,0,[],0,False,0,False,9.0,9.0,9.0,Implantes Odontológicos
ICONACY ORTHOPEDIC IMPLANTS INDÚSTRIA E COMÉRCIO DE PRODUTOS MÉDICO HOSPITALARES LTDA,,False,0,[],0,False,0,False,8.5,8.5,9.0,Implantes Ortopédicos
IMPLACIL OSSTEM - MATERIAL ODONTOLOGICO S.A.,,False,0,[],0,False,0,False,9.0,9.0,9.0,Implantes Odontológicos
Biomecânica,,False,0,"['FDA', 'ISO']",1,False,0,False,9.0,10.0,9.0,Implantes Ortopédicos
S.I.N. Implant System,,False,0,[],0,True,0,True,9.0,10.0,9.0,Implantes Odontológicos
Implacil Osstem,,False,0,[],2,True,300,False,8.0,10.0,9.0,Implantes Odontológicos
Conexão Dental,,False,0,[],0,False,0,False,9.0,9.0,9.0,Implantes Odontológicos
Angelus Dental,,False,0,[],2,True,0,False,8.0,9.5,9.0,Implantes Odontológicos
S.I.N. Sistema de Implante,,False,0,[],0,True,0,True,9.0,10.0,9.0,Implantes Odontológicos
Kopp Sistemas de Implantes,,False,0,[],0,False,0,False,8.0,8.0,9.0,Implantes Odontológicos
