index,Decision_Maker,LinkedIn_Company
125,Gabriela Correa - Former Executive (related to Luimed Distribuidora),
135,Not available - Not publicly disclosed,
128,Diego Nakagawa - CMO,
120,Cesar Olsen - Presidente; Elisa Olsen - Vice-Presidente,
144,Jefferson de Oliveira Filho - Owner,
159,"Information not found - No publicly available data on CEO, Owner, Director, or Manager for Ótima in Nan, Brazil was found in the search results or on the website provided.",
222,"Not explicitly found - No individual named in search results as CEO, Owner, Director, or Manager",
239,Lucas Coutinho Lima - Sócio-Administrador,
241,Claudio Mazzaferro - CEO; Anderson Bueno - Sales Manager,https://www.linkedin.com/company/arthrex
243,Information not publicly available - Senior leadership details not found,
246,Luciano Chaves - Managing Director,
208,Cyril Chen - President,
184,"Not found - No specific CEO, Owner, Director or Manager names were identified in the available sources for Endotec Medical located in Nan, Brazil.",
195,Information not publicly available - Senior leadership details not found,https://www.linkedin.com/company/isaclin-hospital-de-clinicas-produtos-hospitalares
206,"No publicly available information found on CEO, Owner, Director, or Manager of Dente Pró Inglesess",
260,Matthias Schupp - CEO; Alexei Costa - Executive Vice President Latin America and President Neodent,https://www.linkedin.com/company/neodent
268,"No senior leadership names (CEO, Owner, Director, Manager) specifically identified publicly for IDC Implant & Dental Company located in Nan, Brazil.",
263,Shlomi Magal - General Manager; Michael Berkenstadt - COO,
252,Ivani Campagnari - CEO,
1118,Diretor - Not explicitly named in available sources,
1114,Adelio Pimenta Macedo - Sócio-Administrador; Dilson Pockel Prado Junior - Sócio-Administrador,
1127,Dr. José André Carvalho - Diretor Clínico (Director) for Unidade Belo Horizonte,https://www.linkedin.com/company/ipo-brasil/
1140,Information not publicly available from the provided sources,
1143,Karina Teixeira - Gerente Comercial; Monica Oliveira Carneiro - Gerente de Governança,
1141,Gustavo Augusto Lacerda da Silva - Sócio-Administrador,
1135,Bruno Bissoli Lucas - Farmacêutico Responsável,
1132,Nicia Pains - Senior Executive,
1065,José Vicente de los Mozos - Chief Executive Officer (CEO),https://www.linkedin.com/company/indra/
1062,Alexandre Flaibam - Despachante Aduaneiro,
1060,Karla Lanzillotta Sassi - Sócio-Administrador,
1058,Mathias da Rocha Ostergren - Administrador,
1073,Joel Kos - Presidente; Marco Antonio Nunes Monteiro - Diretor,
1076,Marco Antônio Lobo - CEO,https://www.linkedin.com/company/dental-astral-produtos-odontologicos
1077,Wesley Ribeiro de Assumpcao - Sócio-Administrador; Creuza Ribeiro - Sócio,
1081,Felipe Matz Vieira - Sócio-Administrador; Flavio Mitidieri Ramos - Sócio-Administrador,
1091,,https://www.linkedin.com/company/dentalmv/
1212,Pending regulatory approval - CEO (Henry Schein to acquire S.I.N. Implant System),
1210,Dr. Eduardo Sampaio - CEO,https://www.linkedin.com/company/dpsodonto/
1159,Gilberto Miranda - Website Administrator,
1207,Information not publicly available on the website,
1206,Aluizio Canto - CEO; Kevin Lee - Co-CEO (Osstem),https://www.linkedin.com/company/implacil-osstem/
1221,Stephen Tulenko - CEO,
